
test.o:	file format wasm 0x1

Code Disassembly:

000341 func[31] <qc_malloc>:
 000342: 20 00                      | local.get 0
 004b48: 20 01                      |       local.get 1
 004b4a: 20 00                      |       local.get 0
 004b4c: 28 02 00                   |       i32.load 2 0
 004b4f: 20 07                      |       local.get 7
 004b51: 6a                         |       i32.add
 004b52: 28 02 00                   |       i32.load 2 0
 004b55: 36 02 60                   |       i32.store 2 96
 004b58: 20 01                      |       local.get 1
 004b5a: 41 f0 00                   |       i32.const 112
 004b5d: 6a                         |       i32.add
 004b5e: 42 80 01                   |       i64.const 128
 004b61: 41 e3 81 80 80 00          |       i32.const 227
 004b67: 20 01                      |       local.get 1
 004b69: 41 e0 00                   |       i32.const 96
 004b6c: 6a                         |       i32.add
 004b6d: 10 84 80 80 80 00          |       call 4 <env.snprintf>
 004b73: 1a                         |       drop
 004b74: 0b                         |     end
 004b75: 02 40                      |     block
 004b77: 20 04                      |       local.get 4
 004b79: 20 01                      |       local.get 1
 004b7b: 41 f0 00                   |       i32.const 112
 004b7e: 6a                         |       i32.add
 004b7f: 10 88 80 80 80 00          |       call 8 <env.strlen>
 004b85: a7                         |       i32.wrap_i64
 004b86: 22 08                      |       local.tee 8
 004b88: 41 0a                      |       i32.const 10
 004b8a: 6a                         |       i32.add
 004b8b: 4e                         |       i32.ge_s
 004b8c: 0d 00                      |       br_if 0
 004b8e: 20 05                      |       local.get 5
 004b90: 41 01                      |       i32.const 1
 004b92: 74                         |       i32.shl
 004b93: 22 05                      |       local.tee 5
 004b95: 20 03                      |       local.get 3
 004b97: ad                         |       i64.extend_i32_u
 004b98: 20 02                      |       local.get 2
 004b9a: ad                         |       i64.extend_i32_u
 004b9b: 7d                         |       i64.sub
 004b9c: a7                         |       i32.wrap_i64
 004b9d: 22 03                      |       local.tee 3
 004b9f: 6b                         |       i32.sub
 004ba0: 21 04                      |       local.set 4
 004ba2: 20 02                      |       local.get 2
 004ba4: 20 05                      |       local.get 5
 004ba6: ac                         |       i64.extend_i32_s
 004ba7: 10 82 80 80 80 00          |       call 2 <env.realloc>
 004bad: 22 02                      |       local.tee 2
 004baf: 20 03                      |       local.get 3
 004bb1: 6a                         |       i32.add
 004bb2: 21 03                      |       local.set 3
 004bb4: 0b                         |     end
 004bb5: 20 04                      |     local.get 4
 004bb7: 20 08                      |     local.get 8
 004bb9: 6b                         |     i32.sub
 004bba: 21 04                      |     local.set 4
 004bbc: 20 03                      |     local.get 3
 004bbe: 20 01                      |     local.get 1
 004bc0: 41 f0 00                   |     i32.const 112
 004bc3: 6a                         |     i32.add
 004bc4: 10 95 80 80 80 00          |     call 21 <env.strcpy>
 004bca: 20 08                      |     local.get 8
 004bcc: 6a                         |     i32.add
 004bcd: 21 03                      |     local.set 3
 004bcf: 02 40                      |     block
 004bd1: 20 06                      |       local.get 6
 004bd3: 20 00                      |       local.get 0
 004bd5: 28 02 08                   |       i32.load 2 8
 004bd8: 22 08                      |       local.tee 8
 004bda: 41 7f                      |       i32.const 4294967295
 004bdc: 6a                         |       i32.add
 004bdd: ac                         |       i64.extend_i32_s
 004bde: 59                         |       i64.ge_s
 004bdf: 0d 00                      |       br_if 0
 004be1: 20 03                      |       local.get 3
 004be3: 41 ac c0 00                |       i32.const 8236
 004be7: 3b 00 00                   |       i32.store16 0 0
 004bea: 20 04                      |       local.get 4
 004bec: 41 7e                      |       i32.const 4294967294
 004bee: 6a                         |       i32.add
 004bef: 21 04                      |       local.set 4
 004bf1: 20 03                      |       local.get 3
 004bf3: 41 02                      |       i32.const 2
 004bf5: 6a                         |       i32.add
 004bf6: 21 03                      |       local.set 3
 004bf8: 20 00                      |       local.get 0
 004bfa: 28 02 08                   |       i32.load 2 8
 004bfd: 21 08                      |       local.set 8
 004bff: 0b                         |     end
 004c00: 20 07                      |     local.get 7
 004c02: 41 04                      |     i32.const 4
 004c04: 6a                         |     i32.add
 004c05: 21 07                      |     local.set 7
 004c07: 20 06                      |     local.get 6
 004c09: 42 01                      |     i64.const 1
 004c0b: 7c                         |     i64.add
 004c0c: 22 06                      |     local.tee 6
 004c0e: 20 08                      |     local.get 8
 004c10: ac                         |     i64.extend_i32_s
 004c11: 53                         |     i64.lt_s
 004c12: 0d 00                      |     br_if 0
 004c14: 0b                         |   end
 004c15: 0b                         | end
 004c16: 20 03                      | local.get 3
 004c18: 41 dd 00                   | i32.const 93
 004c1b: 3b 00 00                   | i32.store16 0 0
 004c1e: 20 01                      | local.get 1
 004c20: 41 f0 01                   | i32.const 240
 004c23: 6a                         | i32.add
 004c24: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 004c2a: 20 02                      | local.get 2
 004c2c: 0b                         | end
004c2e func[148] <qc_fopen>:
 004c2f: 20 00                      | local.get 0
 004c31: 20 01                      | local.get 1
 004c33: 10 9b 80 80 80 00          | call 27 <env.fopen>
